Port,SupplyDemand,Num Samples
Aberdeen-f8ea5ddd09c3,Demand,19
Aberdeen-f8ea5ddd09c3,Supply,43
Abidjan-ef95aea8399b,Demand,786
Abidjan-ef95aea8399b,Supply,55
Abkatun Terminal-e054acbce2af,Supply,218
Abu Al Bu Khoosh-bf7cab492b9b,Supply,122
Acajutla-9e6d3e562992,Demand,50
Ad Dakhla-e4ef831f6712,Supply,215
Aden-0150d4fee758,Demand,46
Afia Terminal-39319bbba149,Supply,201
Agioi Theodoroi-7d3292626911,Demand,116
Agioi Theodoroi-7d3292626911,Supply,135
Aguadulce-f392c2c62fc6,Demand,34
Aguadulce-f392c2c62fc6,Supply,48
Ain Sukhna-1a3e7c53d691,Demand,1590
Ain Sukhna-1a3e7c53d691,Supply,194
Akita-219577441025,Demand,29
Al Basrah-1fc976f51917,Demand,12
Al Basrah-1fc976f51917,Supply,164
Al Muajjiz Terminal-e69352f09461,Demand,2091
Al Muajjiz Terminal-e69352f09461,Supply,13
Al Rayyan Terminal-63332acc77de,Supply,521
Al Shaheen-a874751f27d5,Demand,304
Al Shaheen-a874751f27d5,Supply,216
Alexandria-25fd86a43725,Supply,354
Algeciras-f1a4cd999637,Demand,96
Algeciras-f1a4cd999637,Supply,299
Aliaga-21b1378cef5b,Demand,17
Aliaga-21b1378cef5b,Supply,42
Alliance-c82ad425b780,Demand,341
Alliance-c82ad425b780,Supply,661
Ama-34f12b4c6a17,Demand,16
Ama-34f12b4c6a17,Supply,91
Ambelaki-f95bf05978df,Demand,10
Ambelaki-f95bf05978df,Supply,22
Amlwch-6eee8273399a,Demand,39
Amlwch-6eee8273399a,Supply,41
Amsterdam-a65eb5b59856,Supply,171
Amuay Bay-5e4554330016,Demand,18
Amuay Bay-5e4554330016,Supply,120
An Ping-e585fb95bd8e,Demand,12
Angra Dos Reis-d87b536f17a4,Demand,9
Angra Dos Reis-d87b536f17a4,Supply,203
Anholt-246b0793176c,Demand,138
Anholt-246b0793176c,Supply,303
Anse Tombladora-1a2328b8249e,Supply,999
Antan-a36fe373d14d,Supply,27
Antifer-d5d78c86794b,Demand,15
Antwerp-03800591867c,Demand,82
Antwerp-03800591867c,Supply,277
Anyer Lor-41852ba9c84a,Demand,9
Aqaba-e84221d81a14,Demand,32
Ardjuna-d97dccde6b8e,Supply,197
Ardrossan-8bbd0ea8f7b5,Demand,23
Ardrossan-8bbd0ea8f7b5,Supply,14
Argostolion-b076142a4144,Supply,60
Arraial do Cabo-b054cfd95b71,Demand,40
Arraial do Cabo-b054cfd95b71,Supply,23
Arrecife-51da4f6c5723,Demand,207
Arzew-4edb5359fa3e,Supply,53
Ash Shihr-578880cc7d3c,Supply,21
Ashburton-c47dc19835ce,Supply,118
Ashkelon-fd167dd07904,Demand,56
Ashtart-1a30d67c61b9,Supply,219
Asnaes-db5dc2dfd9d6,Supply,36
Aspropyrgos-24a155d8c02c,Demand,36
Assaluyeh-6ac34a3404e7,Demand,18
Assaluyeh-6ac34a3404e7,Supply,223
Atapupu-01acb336185f,Supply,267
Augusta-facbcc9badd3,Demand,13
Augusta-facbcc9badd3,Supply,308
Avalon-9dcfdaa2a4cd,Demand,10
Avalon-9dcfdaa2a4cd,Supply,291
Az Zawiyah-55a0bc1ebc27,Demand,70
Az Zawiyah-55a0bc1ebc27,Supply,74
Bahia Blanca-40a025c02835,Demand,769
Bahia Blanca-40a025c02835,Supply,17
Bahia Solano-723a94ced88c,Demand,12
Bahia Solano-723a94ced88c,Supply,18
Baia Do Ambriz-f4742dd26d85,Supply,40
Baia dos Tigres-486c1244464d,Supply,145
Bajo Grande-43af8c97bb52,Supply,35
Balboa-9c622572e868,Demand,5091
Balhaf-acb13478c949,Supply,10
Balikpapan-5fa8d362a22a,Demand,856
Balikpapan-5fa8d362a22a,Supply,42
Balongan-1fd4b61205b9,Demand,15
Balongan-1fd4b61205b9,Supply,29
Ban Ao Udom-d8ec7fa8f70d,Demand,187
Ban Ao Udom-d8ec7fa8f70d,Supply,11
Bandar Abbas-ce830646c7b4,Demand,33
Bandar Abbas-ce830646c7b4,Supply,844
Bandar E Mah Shahr-b3a8f44bd40a,Supply,13
Bandar Khomeyni-469b12bf5317,Demand,189
Bandar Khomeyni-469b12bf5317,Supply,469
Banghazi-8cfcf0a3b699,Supply,14
Baniyas-2767f0e61d83,Demand,9
Bantry-a03eff11cb26,Demand,47
Bantry-a03eff11cb26,Supply,113
Barbate-dd2d95f36a72,Supply,39
Barhoft-78b54c170ecc,Demand,60
Barhoft-78b54c170ecc,Supply,62
Barrow Island-b4dc6226b554,Supply,52
Bashayer-5e903d6d5c2c,Supply,24
Bata-b6159c5149fa,Supply,1578
Bataan-377c90243a7a,Demand,10
Bataan-377c90243a7a,Supply,23
Batangas City-599a4ab12ead,Demand,281
Batangas City-599a4ab12ead,Supply,424
Baton Rouge-1866b408e4d1,Demand,23
Baton Rouge-1866b408e4d1,Supply,191
Batu Ampar-c13dce863ef5,Demand,518
Batu Pahat-a352e0bacf9e,Demand,16
Batu Pahat-a352e0bacf9e,Supply,108
Batumskaya Bukhta-673ddbe4e080,Supply,114
Bayovar-c615c58ed79a,Supply,11
Baytown-0bbc5d394cf2,Demand,2217
Baytown-0bbc5d394cf2,Supply,1545
Bayuquan-2d56aa4f17ec,Demand,13
Bayuquan-2d56aa4f17ec,Supply,735
Beaumaris-08ae971b5c71,Demand,24
Beaumaris-08ae971b5c71,Supply,69
Bedhampton-cd5a6e3297a6,Demand,166
Beilun-16a7df7c1e03,Demand,231
Beilun-16a7df7c1e03,Supply,127
Bejaia-27cbf19e9922,Supply,10
Belanak Terminal-fdbee8594eac,Supply,55
Belawan-83191c2a3b22,Demand,51
Belawan-83191c2a3b22,Supply,12
Belle Chasse-d4dbce12087d,Demand,36
Belle Chasse-d4dbce12087d,Supply,71
Bellingham-82d03680a0b3,Demand,870
Bellingham-82d03680a0b3,Supply,688
Benchamas-12dbefd04f36,Supply,156
Benicia-2b89d641c94e,Demand,69
Benicia-2b89d641c94e,Supply,78
Beryl Terminal-fd1acfcd9ad2,Supply,114
Beykoz-753956718b0e,Demand,16
Beykoz-753956718b0e,Supply,219
Bilbao-8ca9c71dff9e,Demand,50
Bilbao-8ca9c71dff9e,Supply,262
Bin Qasim-80d463699f40,Demand,12
Bin Qasim-80d463699f40,Supply,40
Bintulu-9138ac0a6d36,Supply,167
Bizerte-7acaf9640d06,Demand,21
Bizerte-7acaf9640d06,Supply,126
Bonny-775a4af5a5d0,Supply,408
Boothville-58c144c740f9,Demand,94
Borssele-de0808e9fb6b,Demand,10
Botany Bay-e95064e7be7a,Demand,25
Boulogne-sur-mer-24b4a8d53d38,Demand,12
Bourgas-16d93a3bfdd3,Demand,80
Bourgas-16d93a3bfdd3,Supply,77
Bouri-58e9b14b246d,Supply,121
Bozcaada-66352f54629d,Demand,128
Bozcaada-66352f54629d,Supply,52
Braithwaite-b1d8281d4bdb,Demand,83
Braithwaite-b1d8281d4bdb,Supply,27
Brass River-514a6c5295d8,Supply,459
Bridlington-7a14825d8088,Demand,14
Brisbane-2fb2da59f3d2,Demand,161
Brofjorden-8f0115714312,Demand,190
Brownsville-03c37f9d341d,Supply,59
Brunsbuttel-04769aa33742,Demand,148
Buenos Aires-5bd47f0ab4c0,Demand,14
Bukhta Vanina-3afcf26fbc36,Supply,61
Bullen Baai-4c584f3701f5,Demand,32
Bullen Baai-4c584f3701f5,Supply,15
Burnside-9cb1bffd1db9,Demand,447
Busan-de280da8be4e,Demand,26
Bushehr-f81f1081948c,Supply,23
Butinge Terminal-f297ef573599,Demand,69
Cabinda-459ca6a07faf,Supply,28
Calais-37c741d0d905,Demand,15
Caleta Cordova-d38c32cf43d2,Supply,18
Caleta Olivia-e52e82965ea8,Supply,50
Caleta Paula-700d0c4f0c4f,Supply,189
Callao-324582de5e88,Demand,789
Callao-324582de5e88,Supply,198
Canuku Terminal-f70399be83e6,Supply,78
Caofeidian-29498c3cc308,Demand,97
Caofeidian-29498c3cc308,Supply,403
Cap Lopez-96c15e5e9e71,Supply,11
Cape Comorin-a3ddd23d6cf8,Demand,188
Cape Comorin-a3ddd23d6cf8,Supply,93
Cape Henlopen-e6bb66ba06d7,Demand,93
Cape Henlopen-e6bb66ba06d7,Supply,342
Cape May-485c180b3d95,Demand,381
Cape May-485c180b3d95,Supply,65
Cape Town-991a024cbdf1,Supply,67
Car Nicobar-b5a690362da1,Demand,11
Car Nicobar-b5a690362da1,Supply,12
Cartagena-4232156d91ca,Supply,137
Cartagena-c83bf0dcc291,Demand,268
Cartagena-c83bf0dcc291,Supply,38
Castellon-08c2845d53fd,Demand,2555
Castries-21a3c522ed78,Demand,2258
Castries-21a3c522ed78,Supply,165
Cayo Arcas Terminal-b6b6e0d459e4,Demand,18
Cayo Arcas Terminal-b6b6e0d459e4,Supply,14
Ceuta-e2de790bdd0f,Demand,53
Ceuta-e2de790bdd0f,Supply,38
Ceyhan-3b530c868db0,Demand,51
Ceyhan-3b530c868db0,Supply,26
Chalmette-195ea9ec9b9d,Demand,881
Changxingdao-5c16d1a2a8e9,Demand,42
Changxingdao-5c16d1a2a8e9,Supply,21
Charco Azul-07e1063ddabf,Demand,36
Charco Azul-07e1063ddabf,Supply,13
Chennai-b824911cec6f,Demand,562
Cherbourg-61cd5e165c61,Demand,687
Cherry Point-69fb11f0514e,Demand,28
Cherry Point-69fb11f0514e,Supply,13
Chiba-6cce4016be7b,Demand,46
Chiba-6cce4016be7b,Supply,11
Chiriqui Grande-4479d7260a3a,Demand,164
Chiriqui Grande-4479d7260a3a,Supply,14
Chisepo-478015b7d098,Demand,1012
Chisepo-478015b7d098,Supply,195
Chittagong-68f7430b285f,Demand,29
Cienfuegos-b7bb7d28b57f,Demand,53
Cigading-b43a4e1b01ee,Demand,32
Cinta-3a938c039496,Supply,61
Coatzacoalcos-230dbf9a65a3,Demand,21
Coatzacoalcos-230dbf9a65a3,Supply,484
Cockatoo Island-e15fd694df57,Supply,120
Coden-32c1141edbaa,Demand,28
Coden-32c1141edbaa,Supply,20
Collo-118a9d1325e2,Supply,1391
Colombo-04104bbca75f,Demand,384
Colombo-04104bbca75f,Supply,292
Colon-c99513f17c23,Demand,454
Colon-c99513f17c23,Supply,434
Come By Chance Harbor-84989c92b9a6,Demand,70
Come By Chance Harbor-84989c92b9a6,Supply,12
Comodoro Rivadavia-9d8471f8614d,Demand,16
Comodoro Rivadavia-9d8471f8614d,Supply,173
Conchan-b7b91348d404,Demand,18
Constantza-8640b9ce4f82,Demand,9
Constantza-8640b9ce4f82,Supply,48
Cork-5b70e0e2edb0,Demand,568
Cork-5b70e0e2edb0,Supply,64
Corpus Christi-7a30d31f121f,Demand,104
Corpus Christi-7a30d31f121f,Supply,373
Cossack-71584b369f53,Supply,27
Covenas-76285da2ae54,Demand,615
Covenas-76285da2ae54,Supply,39
Cowes Harbor-492fd1fcdad3,Demand,23
Cristobal-7a0a146c6f4c,Demand,20
Cyrus Terminal-7929470e34f7,Supply,14
Daesan-5e616be98516,Demand,22
Daesan-5e616be98516,Supply,98
Daishan-8d1d2ae11d71,Demand,21
Daishan-8d1d2ae11d71,Supply,586
Dakar-c995aa8a2b7f,Demand,33
Dakar-c995aa8a2b7f,Supply,28
Dalian-641923403d46,Demand,195
Dalian-641923403d46,Supply,691
Dampier-0770da9372ac,Supply,11
Dar-es-Salaam-9761ca3cc83c,Demand,33
Das Island-6bbe24b74298,Demand,1923
Das Island-6bbe24b74298,Supply,11
Davant-8ed4143ccb1f,Demand,51
Davant-8ed4143ccb1f,Supply,96
De Kastri-152e8b122f41,Supply,1308
Deendayal (Kandla)-cb8c572f1f7c,Demand,12
Deendayal (Kandla)-cb8c572f1f7c,Supply,1053
Delair-c0288683f54a,Demand,33
Delair-c0288683f54a,Supply,13
Delaware-b7084da9a089,Demand,9
Delaware-b7084da9a089,Supply,10
Delma-ebf81718f685,Demand,29
Delma-ebf81718f685,Supply,55
Destrehan-3e0eb54ab1e0,Demand,95
Destrehan-3e0eb54ab1e0,Supply,407
Dibba-63aec6d8d867,Supply,18
Djeno-e44e1a5065f3,Supply,25
Doha-334c3d200e3d,Supply,128
Donges-29e6374381eb,Demand,47
Donges-29e6374381eb,Supply,650
Dongjiakou-192facca7a0e,Demand,18
Dongjiakou-192facca7a0e,Supply,50
Dongying-5b327b4206b2,Demand,9
Dongying-5b327b4206b2,Supply,48
Dortyol-c92e8c6577c4,Supply,563
Dos Bocas-51ae87032a0e,Demand,29
Dos Bocas-51ae87032a0e,Supply,22
Dubai-dd89e73f6ea8,Demand,100
Dubai-dd89e73f6ea8,Supply,10
Dumai-2e7d15752dc3,Demand,257
Dumai-2e7d15752dc3,Supply,290
Dung Quat-6cad81c97377,Demand,219
Dunkirk-b1108d988a99,Demand,17
Durban-2c15a692c2d1,Demand,201
Durban-2c15a692c2d1,Supply,260
El Hamra Oil Terminal-c68ec7f166d6,Supply,94
El Palito-45b3dde23b18,Demand,24
El Palito-45b3dde23b18,Supply,20
El Segundo-44e37d0a9803,Demand,11
El Segundo-44e37d0a9803,Supply,1129
El Tablazo-8969089cb572,Supply,16
El-adabiya-794d933b1efe,Demand,43
Elevsis-fbce199af529,Demand,201
Ennore-c2e869988696,Demand,755
Ensted-599085667443,Supply,15
Erawan Terminal-18706d4ae0a3,Supply,78
Es Sider-7b388828f370,Supply,20
Escombreras-8ff2f5149d51,Demand,21
Escombreras-8ff2f5149d51,Supply,48
Escravos-d10fa4d128c1,Supply,30
Esmeraldas-2296c98900e5,Supply,16
Espevik-a06db0b14de5,Supply,29
Everingen-b13bb9bb37c6,Supply,523
Exmouth-8319bd3b7298,Supply,54
Eyemouth-c92fdb008442,Supply,54
Ez Zueitina-df251b334fca,Supply,20
Falconara-dded61335358,Demand,35
Fanara-d8097cc33917,Demand,1019
Fanara-d8097cc33917,Supply,39
Fangcheng-e432e416e141,Demand,136
Fangcheng-e432e416e141,Supply,155
Fateh Terminal-07b4753abaf1,Supply,269
Fawley-a9deff035346,Demand,31
Fawley-a9deff035346,Supply,23
Fedje-7d42a4d15909,Supply,33
Felton-75d2c607efac,Demand,10
Ferndale-202bfe1fc498,Demand,426
Ferndale-202bfe1fc498,Supply,138
Ferrol-95cf5ab44ffa,Demand,55
Ferrol-95cf5ab44ffa,Supply,13
Finnart Oil Terminal-68b4bb1f9d17,Demand,659
Forcados-344ee102e813,Supply,89
Fort De France-e336039d97b0,Demand,65
Fortaleza-5baebe8b4683,Demand,344
Forties Terminal-758cde43cb57,Supply,22
Fos-a89094aa52c0,Demand,19
Fos-a89094aa52c0,Supply,44
Fraserburgh Harbor-6dfcea86689c,Supply,70
Fredericia-2ce2fe57cad8,Supply,11
Frederikshavn-09d8333af9ca,Demand,13
Frederikshavn-09d8333af9ca,Supply,571
Freeport-3415bc29dc8c,Demand,12
Freeport-3415bc29dc8c,Supply,158
Freeport-fd2e0532af21,Demand,564
Freeport-fd2e0532af21,Supply,34
Fremantle-4a5c2747a538,Demand,1008
Fremantle-4a5c2747a538,Supply,1225
Fuik Bay-bf0ab432d8f5,Demand,28
Fuik Bay-bf0ab432d8f5,Supply,31
Fujairah-ca26fade3b91,Demand,4995
Fujairah-ca26fade3b91,Supply,660
Fulmar Terminal-dd94ed4fe8fa,Supply,20
Galeota Point-0c028f687ae9,Supply,723
Galle Harbor-5d159c090d3b,Demand,181
Galle Harbor-5d159c090d3b,Supply,46
Galtby-cc4d98f09f61,Demand,38
Galveston-80916f3912d8,Demand,83
Galveston-80916f3912d8,Supply,59
Gamba-1049c893b584,Supply,11
Ganyu-b9e49bd08429,Demand,10
Garyville-04c030e40e80,Demand,119
Gdansk-34ceedb9667f,Demand,12
Gdansk-34ceedb9667f,Supply,24
Gedser-86f23e05be91,Demand,24
Gedser-86f23e05be91,Supply,15
Geelong-80cda7bf3ed2,Demand,429
Geelong-80cda7bf3ed2,Supply,83
Geisum Terminal-715734f5be45,Demand,2186
Gelendzhik-4f847e0e589a,Supply,503
Gelibolu-15f5e85c3281,Demand,41
Gelibolu-15f5e85c3281,Supply,25
Genoa-65f8cdf3c546,Demand,172
Genoa-65f8cdf3c546,Supply,296
George Town-1221ebf98ef5,Demand,57
Gibraltar-1fcc4603c786,Demand,181
Gibraltar-1fcc4603c786,Supply,291
Gombe Beta Terminal-c62d043fa5f7,Supply,12
Good Hope-431d3b6c8970,Demand,222
Good Hope-431d3b6c8970,Supply,166
Gorm Terminal-6743587d7141,Supply,101
Gothenburg-de0033e99214,Demand,15
Gothenburg-de0033e99214,Supply,29
Goto Oil Terminal-bc3f343bfee1,Demand,65
Goto Oil Terminal-bc3f343bfee1,Supply,32
Gramercy-f85565631382,Demand,47
Gramercy-f85565631382,Supply,306
Grand Cul De Sac Bay-8f457aa4d65c,Demand,110
Grand Cul De Sac Bay-8f457aa4d65c,Supply,52
Great Yarmouth-b48776078bc6,Demand,17
Great Yarmouth-b48776078bc6,Supply,111
Greenville-91bdcff51488,Supply,97
Gretna-b35f7810ad7c,Supply,21
Grimsby-d6f49c2e1bad,Demand,499
Grimsby-d6f49c2e1bad,Supply,631
Gryphon Terminal-c60fa19a5389,Supply,25
Guamare Oil Terminal-0c8a73f24606,Supply,16
Guaranao Bay-80e98c0db688,Demand,765
Guaranao Bay-80e98c0db688,Supply,23
Guayanilla-422800078285,Demand,176
Guiria-f17a49448be0,Supply,41
Gulei-276457416195,Demand,160
Gulf Gateway-e0932031b5b6,Demand,31
Gulf Gateway-e0932031b5b6,Supply,156
Gullfaks Terminal-58491a793280,Supply,12
Gunsan-6a244100846b,Demand,12
Gwadar-38dd638e81c2,Demand,31
Gwangyang-11ecb2ca4f7f,Demand,43
Gwangyang-11ecb2ca4f7f,Supply,186
Haifa-3a42a4f6784e,Demand,149
Halsskov-67355b8e1ffe,Demand,2819
Halul-b31f44d24105,Supply,41
Hambantota-597b12547c60,Demand,374
Hambantota-597b12547c60,Supply,31
Hamble-253db081b2ef,Supply,47
Hamburg-063772b8f28b,Demand,45
Hamriyah Free Zone-2f684e795984,Demand,890
Hamriyah Free Zone-2f684e795984,Supply,17
