Port,SupplyDemand,Num Samples
Hartlepool-3ef4e9aa5ca8,Supply,21
Hastings-13abbef165b1,Demand,12
Hastings-89c8c399cf20,Supply,138
Hasvik-6cb08609d706,Supply,242
Hazira-5289b55a7b2a,Supply,20
Heidrun Field-f189358c23bc,Supply,226
Helgoland-c47a1ee22838,Demand,10
Helgoland-c47a1ee22838,Supply,9
Hempstead Harbour-2bf2cd41bbbb,Supply,48
Hidaka-780e273f0325,Demand,14
Hitakatsu-c69c95ac77ac,Demand,160
Hitakatsu-c69c95ac77ac,Supply,21
Hong Kong-0c90bc71ba92,Demand,52
Hong Kong-0c90bc71ba92,Supply,156
Honningsvag-7b9b43d5fd04,Demand,909
Honningsvag-7b9b43d5fd04,Supply,71
Honolulu-c946080c104a,Demand,22
Honolulu-c946080c104a,Supply,148
Hososhima Ko-a8c3b1f57b21,Demand,10
Hound Point-199882e34b06,Supply,496
Houston-453dd058edad,Demand,672
Houston-453dd058edad,Supply,153
Huanghua-501489ae5cef,Demand,32
Huanghua-501489ae5cef,Supply,13
Hudson Terminal-6bffa5cfeb7a,Supply,28
Huelva-8b415901e849,Demand,2704
Huizhou Terminal-5f8d257641f5,Supply,374
Huizhou-59dc66ffb6ae,Demand,9
Huizhou-59dc66ffb6ae,Supply,225
Huludao Gang-a3da10e3c819,Demand,181
Huludao Gang-a3da10e3c819,Supply,16
Icdas-bdb5025eb89f,Demand,11
Icdas-bdb5025eb89f,Supply,12
Imam Hasan-5e2120e8c00f,Supply,40
Immingham-03154ce774bb,Demand,211
Incheon-e1adfc095464,Demand,23
Irako-640c479c6310,Demand,22
Ishigaki-db841a8241a4,Demand,10
Isla Taboguilla-18cc376c453a,Demand,82
Isla Taboguilla-18cc376c453a,Supply,90
Istanbul-5b38615ba682,Demand,1650
Istanbul-5b38615ba682,Supply,13
Itaqui-c457a428c3f7,Demand,398
Iwakuni Ko-3ec9f7fd5723,Demand,337
Izuhara-ee439c3cbfc0,Demand,160
Jakarta-9cac7206c0ef,Demand,11
Jakarta-9cac7206c0ef,Supply,485
Jask-1817bd28cf9f,Demand,61
Jask-1817bd28cf9f,Supply,16
Jawaharlal Nehru-61a68ba39082,Supply,45
Jazireh-ye Sirri-ae52aab2f31b,Supply,15
Jebel Ali-c5a22157b696,Demand,17
Jebel Dhanna-4c73169e04bb,Supply,52
Jeddah-17dce7ee2e7d,Demand,1931
Jeddah-17dce7ee2e7d,Supply,25
Jeju-04d83fba8e92,Demand,91
Jieh-a3c0fd89df46,Demand,110
Jing Tang-d63c27036294,Demand,107
Jing Tang-d63c27036294,Supply,35
Jinghai-cc7e1300b78d,Supply,28
Jinzhou Wan-15248fa643b9,Demand,1167
Jinzhou Wan-15248fa643b9,Supply,11
Jizan-2b3fce189dd6,Demand,130
Jizan-2b3fce189dd6,Supply,220
Jose Ignacio-5cdb9d8087e6,Demand,68
Jounieh-6929b1988d12,Demand,19
Kalaeloa Barbers Point Harbor-fb6ec6d1b3e5,Demand,36
Kalaeloa Barbers Point Harbor-fb6ec6d1b3e5,Supply,23
Kalamata-017d361a10bc,Demand,402
Kalamata-017d361a10bc,Supply,78
Kali Limenes-4a137f39ea06,Demand,12
Kali Limenes-4a137f39ea06,Supply,318
Kalianget-b25d6300cd99,Supply,88
Kalundborg-8a215b9131f6,Demand,39
Kalundborg-8a215b9131f6,Supply,31
Kanokawa-23e6c8f81685,Demand,372
Kaohsiung-744e8721bf8f,Demand,30
Kaohsiung-744e8721bf8f,Supply,22
Karabane-105ea04156fc,Supply,47
Karachi-d8f24cbce54f,Demand,105
Karachi-d8f24cbce54f,Supply,32
Karimun-129f2fb1bc00,Demand,14
Karimun-129f2fb1bc00,Supply,68
Karsto-4ec9bbc93551,Supply,13
Kashima-8e7e597c2046,Demand,424
Kashima-8e7e597c2046,Supply,16
Kawasaki-3c5642389c14,Demand,78
Kawasaki-3c5642389c14,Supply,103
Keelung-ebeced683cfa,Demand,58
Kemaman-89e3dab4fd9b,Demand,107
Kemaman-89e3dab4fd9b,Supply,183
Kerteh-f886d5933d0d,Supply,35
Khalij-e Chabahar-327779f694cd,Demand,524
Kharg-15622ded90e9,Demand,18
Kharg-15622ded90e9,Supply,389
Khasab-567c7511ef5d,Supply,525
Khor Fakkan-6317b39e2dcf,Demand,9
Khor Fakkan-6317b39e2dcf,Supply,229
Khor al Amaya Oil Terminal-12c9d445a32f,Supply,23
Khor al Zubair-6ac463d74ecd,Demand,185
Khor al Zubair-6ac463d74ecd,Supply,115
Kiire-c1d11e2429fa,Demand,30
Kiire-c1d11e2429fa,Supply,14
Kijang-07f52d1400df,Supply,9
Kikuma-8856c476b731,Demand,27
King Fahd Industrial Port Jubail-c2b2fbc77ff4,Supply,396
King Fahd Port-34821f7aa799,Demand,10
King Fahd Port-34821f7aa799,Supply,645
Kingston-24bf0b1e7a21,Demand,557
Kingston-24bf0b1e7a21,Supply,17
Kirkenes-4b38b4662083,Demand,49
Kirkenes-4b38b4662083,Supply,15
Kish-e64f0503522c,Demand,10
Kish-e64f0503522c,Supply,161
Kithira-44cd4008ceb1,Supply,38
Kittiwake Terminal-7a36c7a7c2fd,Supply,457
Klaipeda-0d30f18498ba,Demand,528
Klaipeda-0d30f18498ba,Supply,24
Klintholm-5fd12c0b2425,Demand,188
Klintholm-5fd12c0b2425,Supply,20
Ko Si Chang Harbor-272da3f36a5a,Demand,27
Ko Si Chang Harbor-272da3f36a5a,Supply,103
Kobe-979d4b8273a3,Demand,38
Kochi-cc7460ea0c71,Demand,11
Kochi-cc7460ea0c71,Supply,49
Kota Agung-84a3447ce3f6,Demand,36
Kota Agung-84a3447ce3f6,Supply,110
Kotka-1240173c5e40,Supply,28
Kozmino-62a166ce6f35,Demand,16
Kozmino-62a166ce6f35,Supply,2590
Kralendijk-b24e8ab8457c,Demand,53
Kralendijk-b24e8ab8457c,Supply,212
Kribi-0d18ef4d8b20,Supply,598
Kuala Langsa-957e6e4a28ec,Demand,137
Kuala Langsa-957e6e4a28ec,Supply,20
Kuala Linggi Intl Port-6425839cf0d6,Demand,22
Kuala Linggi Intl Port-6425839cf0d6,Supply,18
Kuala Tanjung-1aa47709b95d,Demand,10
Kuala Tanjung-1aa47709b95d,Supply,177
Kuito-2ac15f568c8e,Demand,185
Kuito-2ac15f568c8e,Supply,17
Kukup-739aed8dab99,Demand,3209
Kukup-739aed8dab99,Supply,17
Kulevi-76c1817b32b4,Supply,29
Kumul-d1c90b85ecf3,Supply,154
Kurihama-150096464713,Demand,209
Kwinana-e56ccfd3aeb7,Demand,362
Kyaukpyu-025759676013,Demand,178
LOOP-c19184b7b547,Demand,59
LOOP-c19184b7b547,Supply,11
La Coruna-0a44300307c1,Demand,12
La Estacada-30ea10c184a9,Supply,845
La Paloma-38165a549d3a,Demand,66
La Paloma-38165a549d3a,Supply,297
La Pampilla-c82280ceb8a0,Demand,22
La Pampilla-c82280ceb8a0,Supply,18
La Place-3db5c3c7bf08,Demand,46
La Plata-c06d7cba9b45,Demand,1028
La Salina-cac490186639,Supply,15
La Skhirra-ec363a356152,Supply,111
Labuan-7c41e61707fc,Demand,42
Labuan-7c41e61707fc,Supply,143
Lagos-47014fd09104,Supply,13
Laizhou-08bba6032811,Demand,24
Laizhou-08bba6032811,Supply,399
Lake Charles-8a861dedd10d,Demand,816
Lanshan-0b14723fa397,Demand,27
Lanshan-0b14723fa397,Supply,276
Larak Is.-56c401139f36,Demand,12
Larak Is.-56c401139f36,Supply,16
Las Minas-5762ea6ccd2d,Demand,73
Las Palmas-5d1a8657373a,Demand,124
Las Palmas-5d1a8657373a,Supply,1354
Lasawei-611eb914887d,Demand,10
Laurium-0c1bd8a6c6dd,Demand,77
Laurium-0c1bd8a6c6dd,Supply,355
Lavan-192e73959889,Demand,91
Lavan-192e73959889,Supply,269
Lazaro Cardenas-43bf0fb63d65,Supply,107
Le Havre-4c8da7f30f05,Demand,116
Le Havre-4c8da7f30f05,Supply,53
Leixoes-3deb77dbc15f,Demand,23
Lerwick-4daad61c0abb,Supply,26
Les Escoumins Harbor-3f35dc3969cd,Demand,343
Les Escoumins Harbor-3f35dc3969cd,Supply,102
Levis-10811e84a7d1,Demand,89
Levis-10811e84a7d1,Supply,83
Limassol-2e76e2e5ad30,Demand,46
Limassol-2e76e2e5ad30,Supply,12
Limboh Terminal-69a91073e2a8,Demand,50
Lirquen-19715cc8d779,Demand,408
Lirquen-19715cc8d779,Supply,29
Lisboa-0860dd02e960,Supply,293
Little Burin Harbor-bff5378de381,Supply,20
Littlehampton-0ffdc4e1fdd5,Demand,365
Liuheng-c7395faa59ca,Demand,87
Liuheng-c7395faa59ca,Supply,10
Liverpool-74c10d29bf7f,Demand,24
Livorno-706a305f41ba,Demand,539
Livorno-706a305f41ba,Supply,44
Llanddulas-aac8bb8548dc,Supply,10
Lombo East Terminal-f25cc6a7ab2b,Supply,9
Lome-ac60ca402042,Demand,118
Lome-ac60ca402042,Supply,162
Long Beach-4c3082f54073,Demand,10
Long Beach-4c3082f54073,Supply,12
Long Harbour-f1a2f89d1d91,Demand,27
Long Harbour-f1a2f89d1d91,Supply,12
Long Pond-b2e644d428b5,Supply,15
Longkou-83dd447f48b9,Demand,948
Longkou-83dd447f48b9,Supply,1103
Los Angeles-b69ef5ad9a4c,Demand,80
Los Angeles-b69ef5ad9a4c,Supply,61
Lowestoft-fa26f9b6e8fb,Demand,107
Lowestoft-fa26f9b6e8fb,Supply,11
Luanda-ca9aa21f6979,Demand,24
Luanda-ca9aa21f6979,Supply,51
Luba-7c3ce5a043e8,Supply,13
Lucaya-3d36bf68693f,Demand,52
Lucaya-3d36bf68693f,Supply,5311
Lufeng-c78290742b89,Supply,157
Luka Umag-0e9383c97640,Demand,389
Lumut-3dba541680de,Demand,32
Lushun-b9d1b7664b30,Demand,273
Lyness-b0a6e09ce2a9,Demand,197
Lyness-b0a6e09ce2a9,Supply,606
Macae-04cbbcf288b4,Supply,25
Macduff-60ed9bc1ed62,Demand,20
Macduff-60ed9bc1ed62,Supply,47
Madre De Deus-1d2feb9c4dd5,Demand,22
Madre De Deus-1d2feb9c4dd5,Supply,23
Madura Terminal-9e5b960103f1,Supply,25
Magpetco-c6d4b432d715,Demand,33
Magpetco-c6d4b432d715,Supply,29
Mai Liao-4dcea326f7a3,Demand,175
Mai Liao-4dcea326f7a3,Supply,2772
Makung-dba622fbac1f,Demand,663
Malabo-31e86d3dcbcb,Supply,74
Malacca-d424d47f4e04,Demand,11
Malacca-d424d47f4e04,Supply,135
Maldonado-1e4b751efa88,Demand,124
Maldonado-1e4b751efa88,Supply,18
Malmo-a3bc35ec1802,Supply,175
Malta Freeport-d3fb8c6279a1,Demand,23
Malta Freeport-d3fb8c6279a1,Supply,12
Mamonal-3f9fa4be84a1,Demand,50
Mamonal-3f9fa4be84a1,Supply,46
Manzanillo-e3f77d2cc736,Demand,102
Maoming-3dec36d49de2,Demand,556
Map Ta Phut-202fdc862c4c,Demand,360
Map Ta Phut-202fdc862c4c,Supply,18
Maracaibo-9c00abcf4d8a,Demand,148
Maracaibo-9c00abcf4d8a,Supply,19
March Point-2b6c25829a80,Demand,590
March Point-2b6c25829a80,Supply,91
Marcus Hook-9826103388b5,Demand,430
Marcus Hook-9826103388b5,Supply,100
Marmara Ereglisi-b53ee56ec9d8,Demand,9
Marrero-5646d4d00bdf,Supply,67
Marsa Al Hariga-915f1727d69b,Supply,12
Marsa-el-Brega-47896c91db43,Supply,9
Marsden Point-fcb0af7daf9a,Demand,88
Martinez-3b2eed3fba73,Demand,65
Martinez-3b2eed3fba73,Supply,625
Massawa-7c22a25024d3,Demand,13
Massawa-7c22a25024d3,Supply,33
Matanzas-0c7cf8ac0c2c,Demand,11
Meizhou-c47a793b6d55,Demand,324
Melbourne-b02fe931e82d,Demand,25
Melbourne-b02fe931e82d,Supply,15
Mellitah-f0d1246755ae,Supply,16
Mersin-96488f75954b,Demand,67
Mersin-96488f75954b,Supply,83
Mesaieed-a9436ca46624,Supply,12
Methil-e66612f17632,Demand,1159
Methil-e66612f17632,Supply,20
Midia-3dfd7036f3cc,Demand,29
Miike-Miyake-ef6584fefcde,Demand,52
Milazzo-fab25159eebe,Demand,387
Milazzo-fab25159eebe,Supply,216
Milford Haven-c669fc0bc437,Demand,26
Milford Haven-c669fc0bc437,Supply,82
Mina Abd Allah-32fa51f996b2,Supply,17
Mina Al Ahmadi Sea Island-98bd957bb207,Demand,91
Mina Al Ahmadi Sea Island-98bd957bb207,Supply,26
Mina Al Ahmadi-2d893ce729f6,Demand,10
Mina Al Ahmadi-2d893ce729f6,Supply,219
Mina Al Fahl-2478ba60dc4c,Demand,1599
Mina Al Fahl-2478ba60dc4c,Supply,56
Mina Saqr-91789deda526,Demand,85
Mina Saqr-91789deda526,Supply,120
Mina Saud-512fccf68466,Supply,17
Mindelo-0db13e7faaf3,Supply,71
Miri-1bb8c2143a5b,Supply,36
Mizushima-[phone],Demand,164
Mobile-17568e28e776,Demand,707
Mohammedia-9d281db1f7e0,Demand,205
Mongstad-8338fd2d4afb,Demand,446
Mongstad-8338fd2d4afb,Supply,469
Montevideo-e1e5b78ae3af,Demand,99
Mostaganem-442f884f1f1d,Supply,40
Mostyn-bac51b8666bf,Demand,70
Moudi-a9543110b4e5,Supply,309
Muara Port-d2c7fb7122af,Demand,124
Mubarraz Oil Terminal-440295344cd7,Supply,216
Mumbai-2401570c9a9e,Demand,90
Mumbai-2401570c9a9e,Supply,2498
Mundra-77b0b5c9bfc5,Demand,92
Mundra-77b0b5c9bfc5,Supply,13
Murmansk-9908e9ea9558,Demand,78
Murmansk-9908e9ea9558,Supply,55
Muuga-98111e964fdd,Demand,22
Muuga-98111e964fdd,Supply,15
Nagasaki-7e87edcef775,Demand,257
Nagasaki-7e87edcef775,Supply,799
Nagoya-0273cf38f24f,Demand,1426
Nakhodka-eaf8326ce14b,Demand,329
Nakhodka-eaf8326ce14b,Supply,935
Namikata-47315960812a,Demand,187
Nansha-30b0e011c238,Demand,26
Nansha-30b0e011c238,Supply,13
Neapolis-e3a053861e52,Demand,51
Neapolis-e3a053861e52,Supply,570
Nederland Terminal-aba03a4a335d,Demand,145
Nederland Terminal-aba03a4a335d,Supply,122
Nemrut Bay-e89f801cf7ac,Demand,65
Nessebar-a47f3d0c08c1,Demand,17
Neves-981d0a428655,Supply,491
New Amsterdam-bc809b3811e1,Supply,33
New Mangalore-db679cd54805,Demand,167
New Mangalore-db679cd54805,Supply,270
New York/New Jersey-8cd5e206ca6b,Demand,13
New York/New Jersey-8cd5e206ca6b,Supply,12
Newhaven-1163ef20f7e0,Demand,155
Newport Beach-a7f62131303e,Demand,21
Newport Beach-a7f62131303e,Supply,11
Nghi Son-ee0978a45495,Demand,333
Ngqura-56172ec93945,Demand,28
Nicaro-631a50aefa47,Demand,67
Nieuwpoort-43a962e9aa39,Demand,387
Nieuwpoort-43a962e9aa39,Supply,15
Nigg-d550ac3d0b8f,Demand,452
Nigg-d550ac3d0b8f,Supply,365
Nikiski-9d186f9b4554,Supply,48
Nipah-d6661f39660d,Demand,39
Nishihara-c446948844e2,Demand,112
Niteroi-4f72e75cb748,Demand,239
Niteroi-4f72e75cb748,Supply,345
No 1-a3f3dce2871b,Demand,12
Norco-37e4851cb966,Demand,760
Norte Capixaba-63d8032fd2be,Supply,19
Northville-2e33ffbc97a8,Demand,60
Nouadhibou-47c16e5fd8bb,Supply,78
Noumea-06b91e621e7c,Demand,10
Novorossiysk CPC-3b26a9570fd1,Supply,74
Novorossiysk-45a5021eee47,Demand,23
Novorossiysk-45a5021eee47,Supply,17
Nyanga-12d8f6a196a1,Supply,22
Nynashamn-cb97573cc92f,Demand,12
Odden-b7d736f50f00,Demand,15
Odden-b7d736f50f00,Supply,12
Odessa-0ecbd229fca4,Demand,443
Odessa-0ecbd229fca4,Supply,288
Odudu-b8f65d99c416,Supply,16
Oita-d53c3f263e6d,Demand,376
Okata-b23de0969a82,Demand,12
Okha-bbd56498dcb1,Demand,79
Okha-bbd56498dcb1,Supply,13
Okinawa-49d614b5d6e9,Demand,91
Okinawa-49d614b5d6e9,Supply,215
Omisalj-89ece074914b,Demand,29
Omisalj-89ece074914b,Supply,25
Omo-6d353f446c37,Demand,37
Onagawa-0d3e08088a7a,Demand,28
Onahama Ko-7a3fed174612,Demand,258
Onsan-a7dc5f7a135b,Demand,104
Onsan-a7dc5f7a135b,Supply,13
Oostende-48dec42d65d0,Demand,20
Oran-6cbf14d6ae9b,Supply,47
Oranjestad-5fc0525971c3,Demand,63
Oranjestad-5fc0525971c3,Supply,303
Pachi Oil Terminal-a5df6199c9be,Demand,319
Palanca-bfff6a80e78a,Supply,33
Palembang-dd3c7a4a3537,Demand,38
Palembang-dd3c7a4a3537,Supply,99
Palenque Terminal-654496174969,Demand,29
Panama City-6a366b46b9bd,Demand,167
Panama City-6a366b46b9bd,Supply,207
Panjang-6ec3de3c55d8,Demand,244
Paradip-bbfab942f25c,Demand,9
Pascagoula-7c3cc504a701,Demand,1434
Pascagoula-7c3cc504a701,Supply,53
Pasir Gudang-afa2862ca9bc,Demand,24
Pasir Gudang-afa2862ca9bc,Supply,12
Paulina-65688ac9480b,Supply,77
Paulsboro-b860100abb51,Demand,1166
Pecem-19e976efca40,Supply,13
Pelintung-a3284c716c14,Supply,1167
Pembroke-c44d85ab621f,Demand,9
Pembroke-c44d85ab621f,Supply,33
Penara Terminal-d7cc9807a741,Supply,38
Penco-7e69146a18ac,Demand,15
Penco-7e69146a18ac,Supply,43
Pengerang-1ae97f4f549d,Demand,51
Pengerang-1ae97f4f549d,Supply,58
Penglai-67e1910b3b9d,Demand,63
Pennington-9b814f3f0f8d,Supply,24
Peterhead-1d608731f5b3,Supply,56
Petrochina Marine Terminal-197859dadbe0,Supply,28
Philadelphia-51672418fa6a,Demand,1708
Philadelphia-51672418fa6a,Supply,534
Piraeus-c16ef333d5f0,Supply,185
Pivdennyi-2a9246bd7341,Demand,109
Point Richmond-0ffdde27d38d,Demand,10
Point Richmond-0ffdde27d38d,Supply,45
Point Tupper-f3e3e61dc2f7,Demand,13
Point Tupper-f3e3e61dc2f7,Supply,13
Pointe A Pierre-c31df0e03203,Demand,71
Pointe A Pierre-c31df0e03203,Supply,31
Pointe Noire-6d641be85e76,Supply,30
