Port,SupplyDemand,Num Samples
Pointe aux Trembles-e95b1231c0a4,Demand,39
Ponta Do Ubu-582fde5e4522,Demand,85
Ponta Do Ubu-582fde5e4522,Supply,158
Porbandar-380a662573a7,Demand,32
Porbandar-380a662573a7,Supply,9
Port Angeles-084976ad6a70,Demand,13
Port Angeles-084976ad6a70,Supply,13
Port Aransas-29a8105fada5,Demand,191
Port Aransas-29a8105fada5,Supply,12
Port Arthur-26aba1bc33e8,Demand,25
Port Arthur-26aba1bc33e8,Supply,63
Port Bonython-f61309eaca5a,Supply,177
Port Canaveral-42636cb5a3b7,Demand,50
Port De Salvador-f8855b05ba0e,Demand,30
Port De Salvador-f8855b05ba0e,Supply,17
Port Dickson-47b3d9faec98,Demand,23
Port Dickson-47b3d9faec98,Supply,55
Port Elizabeth-2813f670d2cf,Supply,33
Port Everglades-1f1d93739176,Demand,12
Port Fourchon-39947b92ce27,Demand,16
Port Fourchon-39947b92ce27,Supply,11
Port Hueneme-540f60da7884,Demand,14
Port Hueneme-540f60da7884,Supply,41
Port Ingleside-768a671ec8e5,Demand,158
Port Ingleside-768a671ec8e5,Supply,359
Port Isabel-69b426430620,Demand,1263
Port Isabel-69b426430620,Supply,281
Port Klang-083f09688b4c,Demand,30
Port Klang-083f09688b4c,Supply,218
Port Louis-086c06178a7f,Supply,479
Port Moresby-e02b8ef56428,Demand,18
Port Neches-b1543f00d56b,Demand,100
Port Neches-b1543f00d56b,Supply,15
Port O'connor-8bbd6bb0380c,Demand,126
Port O'connor-8bbd6bb0380c,Supply,31
Port Said-73e707725c62,Demand,358
Port Said-73e707725c62,Supply,42
Port Sudan-6d04a46dcc42,Supply,40
Port Sulphur-2fc90e4a048b,Demand,58
Port Sulphur-2fc90e4a048b,Supply,52
Port of Annobon-04ef05407850,Supply,59
Portland Maine-bb32d49f9edf,Demand,1340
Porto Acu-db9c1341eaaa,Demand,535
Porto Acu-db9c1341eaaa,Supply,78
Portocel-dd1fa02e9dc2,Supply,25
Portsmouth-5fe042cf526d,Demand,36
Prigorodnoye-556300b689ad,Supply,404
Primorsk-1745900bf09d,Supply,18
Progreso-c07ce3a81043,Supply,10
Puerto Armuelles-b7cc9a85245c,Demand,2859
Puerto Armuelles-b7cc9a85245c,Supply,1034
Puerto Banus-12e857644c1c,Supply,696
Puerto Carenero-275e38f214d3,Supply,11
Puerto Cortes-190c625f6973,Demand,10
Puerto Jose-bd9e62d67225,Demand,285
Puerto Jose-bd9e62d67225,Supply,69
Puerto La Cruz-04e122120f88,Demand,405
Puerto La Cruz-04e122120f88,Supply,174
Puerto Manzanillo-31047163653d,Demand,475
Puerto Miranda-dfaaa9f47168,Demand,190
Puerto Miranda-dfaaa9f47168,Supply,10
Puerto Pedernales-89d8e8549b46,Supply,87
Puerto Rosales-945fc5e1ffa4,Demand,34
Puerto Rosales-945fc5e1ffa4,Supply,25
Puerto Sandino-875494a578f2,Demand,100
Puerto Ventanas-cac3a8f8b448,Demand,142
Punta Cardon-a3b8a4418174,Demand,531
Punta Cardon-a3b8a4418174,Supply,29
Punta Loyola-a4806fa850c7,Supply,73
Punta Piedras-e061feee7553,Supply,233
Punte Del Este-c2678f3bb8e5,Demand,898
Puttgarden-cfa37499f821,Demand,10
Pyeongtaek-0e39670a71f6,Demand,54
Qalhat-6ddf9bae4f6c,Supply,84
Qingdao-910e8b237492,Demand,198
Qingdao-910e8b237492,Supply,29
Qinglan-dc7e9ab52c44,Supply,45
Qinhuangdao-09efc9c7c0d1,Supply,596
Qinzhou-55f3f1f842bb,Demand,14
Qinzhou-55f3f1f842bb,Supply,81
Qua Iboe-cd7ce6d027dd,Supply,18
Quanzhou-69958f2a6f4b,Demand,42
Quinfuquena-1cdfa3923a92,Supply,12
Quintero-4b0992806f09,Demand,57
Quintero-4b0992806f09,Supply,13
Rabigh-4c7cf4448302,Demand,68
Rabigh-4c7cf4448302,Supply,29
Ramsgate-6d72c4317595,Supply,11
Ras Gharib-305f907eb640,Demand,416
Ras Gharib-305f907eb640,Supply,541
Ras Laffan-cb891923a010,Supply,21
Ras Lanuf-d961b870ccc1,Supply,15
Ras Shukheir-8cbc214c7efa,Demand,209
Ras Tanura-601e8fb13c3c,Demand,28
Ras Tanura-601e8fb13c3c,Supply,180
Rayong-3ff1a19509c1,Demand,13
Rayong-3ff1a19509c1,Supply,11
Rijeka-c859ae2c1617,Demand,60
Rio De Janeiro-ef2da6007e09,Demand,10
Rio De Janeiro-ef2da6007e09,Supply,26
Rio Grande-acd35aa33e60,Demand,171
Risavika-704d5c9901be,Supply,13
Rizhao-ebeadf61186b,Demand,1432
Rodeo-8e7a19dc6520,Demand,58
Rosarito-06bc5c8b3eec,Demand,108
Rosarito-06bc5c8b3eec,Supply,30
Rostock-3757c4df2366,Demand,137
Rostock-3757c4df2366,Supply,456
Rotterdam-92c070ce8e92,Demand,19
Rotterdam-92c070ce8e92,Supply,15
Rovigo LNG Terminal-4c3e484e457d,Demand,190
Rovigo LNG Terminal-4c3e484e457d,Supply,696
Rozi Island-2d31e93a80af,Demand,470
Rozi Island-2d31e93a80af,Supply,348
Ruwais-1ef3a6e42f3e,Demand,26
Ruwais-1ef3a6e42f3e,Supply,525
Ryde-55baeddac00e,Demand,16
Ryde-55baeddac00e,Supply,83
Rye Harbour-7fdaa1afd4e3,Demand,1462
Sabah Terminal-f96b052e46b2,Supply,24
Sabang-5d21d8589893,Demand,13
Sacomar Port-a4cafbecbd97,Supply,19
Sadat-9e690dd0eaf0,Demand,99
Sadat-9e690dd0eaf0,Supply,607
Saiki-e99fcec97afa,Demand,530
Saint John-99b5182a722a,Demand,64
Sakai-Semboku-c9b22e968c26,Demand,15
Saladin Marine Terminal-347c4826eab4,Supply,149
Salamis-db1e608fdaf0,Demand,175
Salaya-f0cd43ecdfdb,Demand,66
Salcombe Harbor-3e15227ecf9a,Supply,54
Saldanha Bay-74e231f7029a,Demand,465
Saldanha Bay-74e231f7029a,Supply,270
Salina Cruz-bef5961095f2,Supply,242
Salman-99b0595bd4d6,Supply,534
San Diego-3ec4fffd4225,Demand,11
San Diego-3ec4fffd4225,Supply,10
San Francisco-4df83263d680,Demand,32
San Francisco-4df83263d680,Supply,18
San Francisco-5cbd79283bad,Demand,22
San Francisco-5cbd79283bad,Supply,46
San Lorenzo-42507b58e7bf,Demand,731
San Nicolas-ff36bc1d90be,Demand,240
San Nicolas-ff36bc1d90be,Supply,84
San Pedro-0f135772b35e,Supply,62
San Sebastian Bay-61ff4b7d4540,Supply,14
San Vicente-37d45c87e8d9,Demand,45
San Vicente-37d45c87e8d9,Supply,413
Sanghi-05520d2f3b3f,Demand,23
Sanghi-05520d2f3b3f,Supply,10
Santa Cruz De Tenerife-e085fe41fd98,Demand,10
Santa Cruz De Tenerife-e085fe41fd98,Supply,140
Santa Panagia-efd40d901d95,Demand,476
Santa Panagia-efd40d901d95,Supply,77
Santan Terminal-9556d7983b63,Supply,51
Santo Antonio-cb00400ad4d6,Supply,38
Santo Tomas De Castilla-36a6bca53908,Supply,300
Santos-78f08d89b90b,Demand,1022
Santos-78f08d89b90b,Supply,12
Sao Francisco-a1636f5a0ca0,Demand,102
Sao Francisco-a1636f5a0ca0,Supply,38
Sao Sebastiao-0bca302110e4,Demand,40
Sao Sebastiao-0bca302110e4,Supply,396
Sao Tome-d8d7b9acbc72,Supply,39
Sarooj-d08b728964a0,Supply,35
Sarroch-5e39efaa7d08,Demand,898
Sarroch-5e39efaa7d08,Supply,59
Sattahip-70f1ba9bab58,Demand,34
Sattahip-70f1ba9bab58,Supply,24
Savona-db69bf4d9293,Demand,37
Savona-db69bf4d9293,Supply,17
Scheveningen-390407975ccc,Demand,144
Scheveningen-390407975ccc,Supply,97
Seattle-0e8e26b0e307,Supply,12
Sendai-d38eada9633b,Demand,39
Senipah-46d51be78b14,Demand,446
Senipah-46d51be78b14,Supply,10
Seogwipo-e71a59ee24b6,Demand,115
Seria-f656b1790602,Demand,565
Seria-f656b1790602,Supply,12
Severomorsk-d6ae36680926,Demand,12
Severomorsk-d6ae36680926,Supply,249
Sha Lung Terminal-0d1fe7cd72a2,Demand,36
Shanghai-0939779c35c2,Demand,17
Shanghai-0939779c35c2,Supply,41
Shantou-c41625a6f27d,Supply,9
Shanwei-6e2c129929a4,Supply,9
Sharm ash Shaykh-16045f0f6570,Demand,135
Shek Wu-66cd7894b8bd,Demand,32
Shenao-048edcc3200c,Demand,15
Shenzhen-efd846b87115,Demand,33
Shibushi Wan-9ff6fc1396fd,Demand,13
Shibushi Wan-9ff6fc1396fd,Supply,17
Shidao-f39f4c14e009,Demand,11
Shidao-f39f4c14e009,Supply,461
Shih Pu-9432ef173b5c,Demand,484
Shimotsu-3d4c4b2e6f91,Demand,1422
Shimotsu-3d4c4b2e6f91,Supply,99
Shisuo-f2a9d7b07860,Demand,13
Shoaiba-b2f055a8ad2c,Demand,35
Shoaiba-b2f055a8ad2c,Supply,14
Shoreham By-sea-539979e1dc61,Demand,36
Shuaiba-f453b0bc3593,Supply,12
Shuidong-023438863782,Demand,48
Shuqaiq-b93cf1301611,Demand,10
Shuqaiq-b93cf1301611,Supply,146
Sidi Kerir-552c943d8b08,Demand,764
Sidi Kerir-552c943d8b08,Supply,67
Sikka-2412f3454235,Demand,53
Sikka-2412f3454235,Supply,299
Sillamae-907fb7299dee,Supply,18
Sines-ab49749a9544,Demand,2585
Sines-ab49749a9544,Supply,56
Singapore-bfe15a9e31a0,Demand,234
Singapore-bfe15a9e31a0,Supply,26
Siri Terminal-49364b130a93,Supply,10
Sitra-64d805f973cc,Supply,42
Skagen Havn-db9fa00eadc5,Demand,61
Skagen Havn-db9fa00eadc5,Supply,14
Skikda-d728e6dfae5d,Supply,12
Skoldvik-9ac362d9504c,Demand,739
Skua Venture Terminal-f21130fd8ee9,Supply,79
Slagen-7e8c12fa544b,Demand,99
Slagen-7e8c12fa544b,Supply,25
Smiths Bluff-8218c47cd56c,Demand,20
Smiths Bluff-8218c47cd56c,Supply,470
Smogen-6c00d509baec,Demand,293
Smogen-6c00d509baec,Supply,10
Sohar-96f03dd66949,Demand,589
Sohar-96f03dd66949,Supply,470
South Riding Point-3209f163c450,Demand,14
South Riding Point-3209f163c450,Supply,47
Southwest Pass-bcf54ac59c4c,Demand,872
Southwest Pass-bcf54ac59c4c,Supply,16
Soyo-Quinfuquena Terminal-5d7f58ba717c,Supply,15
Sriracha-6848d1a49775,Demand,568
Sriracha-6848d1a49775,Supply,80
St Croix-746521cb3acc,Demand,21
St Croix-746521cb3acc,Supply,91
St Eustatius-6d04d0582e89,Demand,20
St Eustatius-6d04d0582e89,Supply,403
St Petersburg-ee5cca05838e,Supply,58
St Rose-8366881db461,Demand,750
St Rose-8366881db461,Supply,149
St. James-f7d07a0501fa,Demand,46
St. James-f7d07a0501fa,Supply,63
St. John's-167371d92a27,Supply,10
St. Paul's Bay-173c82902bec,Demand,506
St. Paul's Bay-173c82902bec,Supply,10
Statfjord Terminal-4deb8eea9fde,Supply,20
Stigsnaesvaerkets Havn-121bc17e59e9,Demand,88
Stigsnaesvaerkets Havn-121bc17e59e9,Supply,11
Stromness-8f0bc183e5a9,Supply,13
Sture-306d65b12c37,Supply,42
Su-ao-5f52a1dad8f2,Demand,120
Suakin-b28c090bf93b,Supply,117
Suape-b993f91ea377,Demand,1880
Suape-b993f91ea377,Supply,85
Suez-4ad378ddd198,Demand,44
Suez-4ad378ddd198,Supply,30
Sugozu-bb976476029b,Supply,586
Sullom Voe-ed67292751d4,Supply,16
Sungai Udang-fdc7302ba47a,Demand,69
Sungai Udang-fdc7302ba47a,Supply,33
Sungaipakning-1ef0d5d41b98,Demand,633
Sunshine-c11110d611dc,Demand,23
Supsa-4307a17898f5,Supply,137
Suralaya-5cca1a6fc7fd,Demand,19
Tabangao-9a48d0aac0d7,Demand,24
Tachibana-6f7f6a7dfe03,Demand,26
Taean-f841f4ef5a9f,Demand,39
Taft-04f575e5d893,Demand,270
Taft-04f575e5d893,Supply,64
Taichung-7354b6d28ef6,Demand,199
Taipei-5a4e0dfabd8a,Demand,73
Taizhou-12321b93d725,Demand,21
Takoradi-d0135296250c,Demand,94
Takoradi-d0135296250c,Supply,106
Talara-9c8afdbf5bad,Demand,30
Talara-9c8afdbf5bad,Supply,15
Talcahuano-f218806b0ec7,Demand,24
Talcahuano-f218806b0ec7,Supply,66
Tallinn-55e0541e5b2a,Demand,11
Tallinn-55e0541e5b2a,Supply,10
Taman-9f1125c5b4b6,Demand,302
Taman-9f1125c5b4b6,Supply,207
Tampico-d7f4205ad8ae,Demand,352
Tampico-d7f4205ad8ae,Supply,16
Tanabe Ko-e8301a091f19,Demand,134
Tangier-Mediterranee-20d2f2d15e0b,Demand,9980
Tanjung Intan-dcdffcad4714,Demand,24
Tanjung Intan-dcdffcad4714,Supply,38
Tanjung Langsat-306a4b339ba9,Demand,16
Tanjung Langsat-306a4b339ba9,Supply,78
Tanjung Pakis-8e20d1ad4e27,Supply,17
Tanjung Pandan-fd7fe3aef696,Demand,22
Tanjung Pelepas-71ae886ba35d,Demand,169
Tanjung Pelepas-71ae886ba35d,Supply,10
Taranto-ede861548441,Demand,521
Tarragona-75e622055165,Demand,1106
Tarragona-75e622055165,Supply,36
Tartan Terminal-268340876e53,Supply,317
Tateyama Ko-41c66a8c4ac8,Demand,13
Taura-2b5bd2d8ee2a,Demand,1938
Tchatamba Marine Terminal-d624a7d093e5,Supply,10
Tecarmo Aracaju-a186b113ec8b,Supply,155
Teesport-736acdd7afa2,Supply,81
Teluk Rubiah-e4929c3bd877,Demand,28
Tema-ad7af47553e0,Demand,21
Tema-ad7af47553e0,Supply,31
Tenes-bcf7a64fa258,Demand,163
Tenes-bcf7a64fa258,Supply,1347
Tepre Terminal-1ae568886737,Supply,51
Texas City-28cb23375401,Demand,41
Texas City-28cb23375401,Supply,27
Thessaloniki-66e8437b5188,Demand,12
Tianjin-6fb346c7ceca,Demand,202
Tianjin-6fb346c7ceca,Supply,72
Toba-08f56e4aaa4e,Demand,15
Tomakomai-c94f864ced4a,Demand,124
Tomakomai-c94f864ced4a,Supply,14
Tosa-shimizu-e76ed49f73db,Demand,55
Tracy-69d17ddc9131,Supply,77
Tramandai-9708170895cc,Demand,47
Tramandai-9708170895cc,Supply,11
Tranmere-7a5883e42177,Demand,673
Trieste-2aed856f346e,Demand,10
Trieste-2aed856f346e,Supply,12
Trincomalee Harbor-9de2fbedb23d,Demand,12
Trincomalee Harbor-9de2fbedb23d,Supply,21
Troon-38d199a7c2e1,Demand,11
Tuapse-49cfa42e4026,Supply,10
Tuban Marine Terminal-23b7587789dc,Supply,32
Tuban-a24ac0e38ee9,Demand,27
Tuban-a24ac0e38ee9,Supply,23
Tubarao-4848d977be95,Demand,116
Tubarao-4848d977be95,Supply,13
Tumaco-1fcbbc4d05f2,Supply,151
Tutunciftlik-193af158122c,Demand,150
Tuxpan-d3f9c4372fe0,Demand,213
Ube-c273f1ec2e46,Demand,712
Ulsan-b3b140b8d0ea,Demand,251
Ulsan-b3b140b8d0ea,Supply,134
Umm Qasr-cf5700891386,Supply,11
Ushant-9da0b2371bfa,Supply,621
Ust-Luga-e9ea2bf59471,Demand,64
Ust-Luga-e9ea2bf59471,Supply,226
Vadinar-95b0ec8946e3,Demand,37
Vadinar-95b0ec8946e3,Supply,91
Vado Ligure-c87d27fa8b7b,Demand,168
Valdez-2044032df24e,Supply,70
Valletta Harbors-9964ebed3065,Demand,2381
Valletta Harbors-9964ebed3065,Supply,14
Vancouver-3e2e2c90248e,Supply,367
Varandey-d4bcafba1db4,Supply,537
Varanus-ce766ecf7dc3,Supply,454
Vatika Bay-443d87c3c171,Supply,61
Ventspils-4c7c50361179,Supply,2548
Violet-2381807cf9a0,Demand,74
Visakhapatnam-73ed77525071,Demand,626
Vlissingen-71c1b08d6d65,Supply,27
Vostochny-a1059c7eeec6,Supply,57
Vung Tau-fd30e1b2fc95,Supply,3856
Vysotsk-473b36081811,Supply,32
Wadi Feiran-f112385ebe45,Demand,289
Wadi Feiran-f112385ebe45,Supply,650
Walvis Bay-369248f61f6f,Supply,583
Weizhou Island-c73b468c4fba,Supply,109
Western Yantai-95889f42a047,Demand,9
Whakaaropai Terminal-8a42c792d8d6,Supply,18
Whiffen Head-9d95e17d2034,Demand,113
Whiffen Head-9d95e17d2034,Supply,10
Whitegate-af96b36e8476,Demand,229
Whitegate-af96b36e8476,Supply,17
Whyalla-d339d497833b,Supply,195
Widuri Marine Terminal-4917077fd7e9,Supply,305
Wilhelmshaven-34a71cee910d,Demand,130
Wilhelmshaven-34a71cee910d,Supply,67
Willemstad-9cf9d3381517,Demand,516
Willemstad-9cf9d3381517,Supply,18
Xijiang Terminal-f6552acab4d7,Demand,17
Xijiang Terminal-f6552acab4d7,Supply,16
Yabucoa-01be197794dc,Demand,15
Yanbu-28f231cac387,Demand,308
Yanbu-28f231cac387,Supply,43
Yangpu-da9d66d9e3a9,Demand,37
Yangpu-da9d66d9e3a9,Supply,268
Yangshan-6984eab6a8fc,Demand,230
Yantian-856379709c13,Demand,720
Yantian-856379709c13,Supply,289
Yeosu-e9b7bd6fcddb,Demand,62
Yeosu-e9b7bd6fcddb,Supply,12
Yingkou-54cfde7f5e3d,Demand,590
Yithion-2326abdb26a1,Supply,626
Yizheng-dff2e2344dd3,Demand,12
Yokkaichi-4e5f3a884727,Demand,23
Yokohama-aa8f1ab13ec7,Demand,27
Yokohama-aa8f1ab13ec7,Supply,501
Yumurtalik-4545edd2bd41,Supply,153
Yura-7aaaa98a7398,Demand,10
Zaafarana Terminal-c89ca7e88418,Demand,11
Zafiro-78c50cfb00e2,Supply,17
Zeebrugge-6352196beb0e,Demand,13
Zeit Bay Terminal-743e257bfe00,Demand,13
Zeit Bay Terminal-743e257bfe00,Supply,57
Zhanjiang-71e260383bb7,Demand,40
Zhanjiang-71e260383bb7,Supply,742
Zhoushan-611472facb34,Demand,24
Zhoushan-611472facb34,Supply,61
Zhuhai-937947ea68bb,Demand,10
Zhuhai-937947ea68bb,Supply,610
Zirku Island-a43755386268,Supply,225
